invoice_id,fraud_label,fraud_type,source_invoice,parameters
INV050051,1,Duplicate Invoice,INV024713,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050052,1,Duplicate Invoice,INV040486,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050053,1,Duplicate Invoice,INV003851,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050054,1,Duplicate Invoice,INV040041,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050055,1,Duplicate Invoice,INV015268,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050056,1,Duplicate Invoice,INV049147,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050057,1,Duplicate Invoice,INV030002,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050058,1,Duplicate Invoice,INV045927,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050059,1,Duplicate Invoice,INV043825,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050060,1,Duplicate Invoice,INV017241,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050061,1,Duplicate Invoice,INV004893,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050062,1,Duplicate Invoice,INV000726,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050063,1,Duplicate Invoice,INV022950,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050064,1,Duplicate Invoice,INV034658,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050065,1,Duplicate Invoice,INV037214,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050066,1,Duplicate Invoice,INV020305,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050067,1,Duplicate Invoice,INV015270,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050068,1,Duplicate Invoice,INV022368,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050069,1,Duplicate Invoice,INV042685,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050070,1,Duplicate Invoice,INV046735,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050071,1,Duplicate Invoice,INV011733,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050072,1,Duplicate Invoice,INV018620,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050073,1,Duplicate Invoice,INV048493,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050074,1,Duplicate Invoice,INV026804,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050075,1,Duplicate Invoice,INV044306,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050076,1,Duplicate Invoice,INV047523,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050077,1,Duplicate Invoice,INV032208,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050078,1,Duplicate Invoice,INV002531,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050079,1,Duplicate Invoice,INV017747,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050080,1,Duplicate Invoice,INV008271,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050081,1,Duplicate Invoice,INV015080,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050082,1,Duplicate Invoice,INV013625,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050083,1,Duplicate Invoice,INV030639,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050084,1,Duplicate Invoice,INV030441,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050085,1,Duplicate Invoice,INV036057,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050086,1,Duplicate Invoice,INV042652,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050087,1,Duplicate Invoice,INV036804,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050088,1,Duplicate Invoice,INV048225,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050089,1,Duplicate Invoice,INV029227,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050090,1,Duplicate Invoice,INV005634,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050091,1,Duplicate Invoice,INV005988,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050092,1,Duplicate Invoice,INV048064,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050093,1,Duplicate Invoice,INV001813,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050094,1,Duplicate Invoice,INV027579,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050095,1,Duplicate Invoice,INV016824,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050096,1,Duplicate Invoice,INV003929,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050097,1,Duplicate Invoice,INV037287,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050098,1,Duplicate Invoice,INV025046,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050099,1,Duplicate Invoice,INV015728,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050100,1,Duplicate Invoice,INV029601,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
